Id,Team 1,Team 2,Winner,Margin,win_by_run,win_by_wicket,Ground,Match Date,Scorecard
1,New Zealand,Pakistan,New Zealand,61 runs,61 runs,,Wellington,6-Jan-18,ODI # 3946
2,New Zealand,Pakistan,New Zealand,8 wickets,,8 wickets,Nelson,9-Jan-18,ODI # 3947
3,U.A.E.,Ireland,Ireland,4 wickets,,4 wickets,ICCA Dubai,11-Jan-18,ODI # 3948
4,New Zealand,Pakistan,New Zealand,183 runs,183 runs,,Dunedin,13-Jan-18,ODI # 3949
5,U.A.E.,Ireland,Ireland,67 runs,67 runs,,ICCA Dubai,13-Jan-18,ODI # 3950
6,Australia,England,England,5 wickets,,5 wickets,Melbourne,14-Jan-18,ODI # 3951
7,Bangladesh,Zimbabwe,Bangladesh,8 wickets,,8 wickets,Dhaka,15-Jan-18,ODI # 3952
8,New Zealand,Pakistan,New Zealand,5 wickets,,5 wickets,Hamilton,16-Jan-18,ODI # 3953
9,Ireland,Scotland,Ireland,6 wickets,,6 wickets,ICCA Dubai,16-Jan-18,ODI # 3954
10,Sri Lanka,Zimbabwe,Zimbabwe,12 runs,12 runs,,Dhaka,17-Jan-18,ODI # 3955
11,Ireland,Scotland,Ireland,24 runs,24 runs,,ICCA Dubai,18-Jan-18,ODI # 3956
12,New Zealand,Pakistan,New Zealand,15 runs,15 runs,,Wellington,19-Jan-18,ODI # 3957
13,Australia,England,England,4 wickets,,4 wickets,Brisbane,19-Jan-18,ODI # 3958
14,Bangladesh,Sri Lanka,Bangladesh,163 runs,163 runs,,Dhaka,19-Jan-18,ODI # 3959
15,Australia,England,England,16 runs,16 runs,,Sydney,21-Jan-18,ODI # 3960
16,U.A.E.,Scotland,Scotland,31 runs,31 runs,,ICCA Dubai,21-Jan-18,ODI # 3961
17,Sri Lanka,Zimbabwe,Sri Lanka,5 wickets,,5 wickets,Dhaka,21-Jan-18,ODI # 3962
18,U.A.E.,Scotland,U.A.E.,4 wickets,,4 wickets,ICCA Dubai,23-Jan-18,ODI # 3963
19,Bangladesh,Zimbabwe,Bangladesh,91 runs,91 runs,,Dhaka,23-Jan-18,ODI # 3964
20,Bangladesh,Sri Lanka,Sri Lanka,10 wickets,,10 wickets,Dhaka,25-Jan-18,ODI # 3965
21,Australia,England,Australia,3 wickets,,3 wickets,Adelaide,26-Jan-18,ODI # 3966
22,Bangladesh,Sri Lanka,Sri Lanka,79 runs,79 runs,,Dhaka,27-Jan-18,ODI # 3967
23,Australia,England,England,12 runs,12 runs,,Perth,28-Jan-18,ODI # 3968
24,South Africa,India,India,6 wickets,,6 wickets,Durban,1-Feb-18,ODI # 3969
25,South Africa,India,India,9 wickets,,9 wickets,Centurion,4-Feb-18,ODI # 3970
26,South Africa,India,India,124 runs,124 runs,,Cape Town,7-Feb-18,ODI # 3971
27,Afghanistan,Zimbabwe,Afghanistan,154 runs,154 runs,,Sharjah,9-Feb-18,ODI # 3972
28,South Africa,India,South Africa,5 wickets,,5 wickets,Johannesburg,10-Feb-18,ODI # 3973
29,Afghanistan,Zimbabwe,Zimbabwe,154 runs,154 runs,,Sharjah,11-Feb-18,ODI # 3974
30,Afghanistan,Zimbabwe,Afghanistan,6 wickets,,6 wickets,Sharjah,13-Feb-18,ODI # 3975
31,South Africa,India,India,73 runs,73 runs,,Port Elizabeth,13-Feb-18,ODI # 3976
32,Afghanistan,Zimbabwe,Afghanistan,10 wickets,,10 wickets,Sharjah,16-Feb-18,ODI # 3977
33,South Africa,India,India,8 wickets,,8 wickets,Centurion,16-Feb-18,ODI # 3978
34,Afghanistan,Zimbabwe,Afghanistan,146 runs,146 runs,,Sharjah,19-Feb-18,ODI # 3979
35,New Zealand,England,New Zealand,3 wickets,,3 wickets,Hamilton,25-Feb-18,ODI # 3980
36,New Zealand,England,England,6 wickets,,6 wickets,Mount Maunganui,28-Feb-18,ODI # 3981
37,New Zealand,England,England,4 runs,4 runs,,Wellington,3-Mar-18,ODI # 3982
38,Afghanistan,Scotland,Scotland,7 wickets,,7 wickets,Bulawayo,4-Mar-18,ODI # 3983
39,P.N.G.,U.A.E.,U.A.E.,56 runs,56 runs,,Harare,4-Mar-18,ODI # 3984
40,Hong Kong,Scotland,Scotland,4 wickets,,4 wickets,Bulawayo,6-Mar-18,ODI # 3985
41,Ireland,P.N.G.,Ireland,4 wickets,,4 wickets,Harare,6-Mar-18,ODI # 3986
42,U.A.E.,West Indies,West Indies,60 runs,60 runs,,Harare,6-Mar-18,ODI # 3987
43,Zimbabwe,Afghanistan,Zimbabwe,2 runs,2 runs,,Bulawayo,6-Mar-18,ODI # 3988
44,New Zealand,England,New Zealand,5 wickets,,5 wickets,Dunedin,7-Mar-18,ODI # 3989
45,Afghanistan,Hong Kong,Hong Kong,30 runs,30 runs,,Bulawayo,8-Mar-18,ODI # 3990
46,P.N.G.,West Indies,West Indies,6 wickets,,6 wickets,Harare,8-Mar-18,ODI # 3991
47,New Zealand,England,England,7 wickets,,7 wickets,Christchurch,10-Mar-18,ODI # 3992
48,Ireland,West Indies,West Indies,52 runs,52 runs,,Harare,10-Mar-18,ODI # 3993
49,Zimbabwe,Hong Kong,Zimbabwe,89 runs,89 runs,,Bulawayo,10-Mar-18,ODI # 3994
50,Ireland,U.A.E.,Ireland,226 runs,226 runs,,Harare,12-Mar-18,ODI # 3995
51,Zimbabwe,Scotland,tied,,,,Bulawayo,12-Mar-18,ODI # 3996
52,Afghanistan,West Indies,Afghanistan,3 wickets,,3 wickets,Harare,15-Mar-18,ODI # 3997
53,Scotland,U.A.E.,Scotland,73 runs,73 runs,,Bulawayo,15-Mar-18,ODI # 3998
54,Zimbabwe,Ireland,Zimbabwe,107 runs,107 runs,,Harare,16-Mar-18,ODI # 3999
55,Hong Kong,P.N.G.,P.N.G.,58 runs,58 runs,,Harare,17-Mar-18,ODI # 4000
56,Ireland,Scotland,Ireland,25 runs,25 runs,,Harare,18-Mar-18,ODI # 4001
57,Zimbabwe,West Indies,West Indies,4 wickets,,4 wickets,Harare,19-Mar-18,ODI # 4002
58,Afghanistan,U.A.E.,Afghanistan,5 wickets,,5 wickets,Harare,20-Mar-18,ODI # 4003
59,Scotland,West Indies,West Indies,5 runs,5 runs,,Harare,21-Mar-18,ODI # 4004
60,Zimbabwe,U.A.E.,U.A.E.,3 runs,3 runs,,Harare,22-Mar-18,ODI # 4005
61,Afghanistan,Ireland,Afghanistan,5 wickets,,5 wickets,Harare,23-Mar-18,ODI # 4006
62,Afghanistan,West Indies,Afghanistan,7 wickets,,7 wickets,Harare,25-Mar-18,ODI # 4007
63,Scotland,England,Scotland,6 runs,6 runs,,Edinburgh,10-Jun-18,ODI # 4008
64,England,Australia,England,3 wickets,,3 wickets,The Oval,13-Jun-18,ODI # 4009
65,England,Australia,England,38 runs,38 runs,,Cardiff,16-Jun-18,ODI # 4010
66,England,Australia,England,242 runs,242 runs,,Nottingham,19-Jun-18,ODI # 4011
67,England,Australia,England,6 wickets,,6 wickets,Chester-le-Street,21-Jun-18,ODI # 4012
68,England,Australia,England,1 wickets,,1 wickets,Manchester,24-Jun-18,ODI # 4013
69,England,India,India,8 wickets,,8 wickets,Nottingham,12-Jul-18,ODI # 4014
70,Zimbabwe,Pakistan,Pakistan,201 runs,201 runs,,Bulawayo,13-Jul-18,ODI # 4015
71,England,India,England,86 runs,86 runs,,Lord's,14-Jul-18,ODI # 4016
72,Zimbabwe,Pakistan,Pakistan,9 wickets,,9 wickets,Bulawayo,16-Jul-18,ODI # 4017
73,England,India,England,8 wickets,,8 wickets,Leeds,17-Jul-18,ODI # 4018
74,Zimbabwe,Pakistan,Pakistan,9 wickets,,9 wickets,Bulawayo,18-Jul-18,ODI # 4019
75,Zimbabwe,Pakistan,Pakistan,244 runs,244 runs,,Bulawayo,20-Jul-18,ODI # 4020
76,Zimbabwe,Pakistan,Pakistan,131 runs,131 runs,,Bulawayo,22-Jul-18,ODI # 4021
77,West Indies,Bangladesh,Bangladesh,48 runs,48 runs,,Providence,22-Jul-18,ODI # 4022
78,West Indies,Bangladesh,West Indies,3 runs,3 runs,,Providence,25-Jul-18,ODI # 4023
79,West Indies,Bangladesh,Bangladesh,18 runs,18 runs,,Basseterre,28-Jul-18,ODI # 4024
80,Sri Lanka,South Africa,South Africa,5 wickets,,5 wickets,Dambulla,29-Jul-18,ODI # 4025
81,Netherlands,Nepal,Netherlands,55 runs,55 runs,,Amstelveen,1-Aug-18,ODI # 4026
82,Sri Lanka,South Africa,South Africa,4 wickets,,4 wickets,Dambulla,1-Aug-18,ODI # 4027
83,Netherlands,Nepal,Nepal,1 run,1 run,,Amstelveen,3-Aug-18,ODI # 4028
84,Sri Lanka,South Africa,South Africa,78 runs,78 runs,,Pallekele,5-Aug-18,ODI # 4029
85,Sri Lanka,South Africa,Sri Lanka,3 runs,3 runs,,Pallekele,8-Aug-18,ODI # 4030
86,Sri Lanka,South Africa,Sri Lanka,178 runs,178 runs,,Colombo (RPS),12-Aug-18,ODI # 4031
87,Ireland,Afghanistan,Afghanistan,29 runs,29 runs,,Belfast,27-Aug-18,ODI # 4032
88,Ireland,Afghanistan,Ireland,3 wickets,,3 wickets,Belfast,29-Aug-18,ODI # 4033
89,Nepal,U.A.E.,U.A.E.,78 runs,78 runs,,Kuala Lumpur,30-Aug-18,ODI # 4034
90,Ireland,Afghanistan,Afghanistan,8 wickets,,8 wickets,Belfast,31-Aug-18,ODI # 4035
91,Bangladesh,Sri Lanka,Bangladesh,137 runs,137 runs,,Dubai (DSC),15-Sep-18,ODI # 4036
92,Hong Kong,Pakistan,Pakistan,8 wickets,,8 wickets,Dubai (DSC),16-Sep-18,ODI # 4037
93,Afghanistan,Sri Lanka,Afghanistan,91 runs,91 runs,,Abu Dhabi,17-Sep-18,ODI # 4038
94,Hong Kong,India,India,26 runs,26 runs,,Dubai (DSC),18-Sep-18,ODI # 4039
95,India,Pakistan,India,8 wickets,,8 wickets,Dubai (DSC),19-Sep-18,ODI # 4040
96,Afghanistan,Bangladesh,Afghanistan,136 runs,136 runs,,Abu Dhabi,20-Sep-18,ODI # 4041
97,Bangladesh,India,India,7 wickets,,7 wickets,Dubai (DSC),21-Sep-18,ODI # 4042
98,Afghanistan,Pakistan,Pakistan,3 wickets,,3 wickets,Abu Dhabi,21-Sep-18,ODI # 4043
99,India,Pakistan,India,9 wickets,,9 wickets,Dubai (DSC),23-Sep-18,ODI # 4044
100,Afghanistan,Bangladesh,Bangladesh,3 runs,3 runs,,Abu Dhabi,23-Sep-18,ODI # 4045
101,Afghanistan,India,tied,,,,Dubai (DSC),25-Sep-18,ODI # 4046
102,Bangladesh,Pakistan,Bangladesh,37 runs,37 runs,,Abu Dhabi,26-Sep-18,ODI # 4047
103,Bangladesh,India,India,3 wickets,,3 wickets,Dubai (DSC),28-Sep-18,ODI # 4048
104,South Africa,Zimbabwe,South Africa,5 wickets,,5 wickets,Kimberley,30-Sep-18,ODI # 4049
105,South Africa,Zimbabwe,South Africa,120 runs,120 runs,,Bloemfontein,3-Oct-18,ODI # 4050
106,South Africa,Zimbabwe,South Africa,4 wickets,,4 wickets,Paarl,6-Oct-18,ODI # 4051
107,Sri Lanka,England,no result,,,,Dambulla,10-Oct-18,ODI # 4052
108,Sri Lanka,England,England,31 runs,31 runs,,Dambulla,13-Oct-18,ODI # 4053
109,Sri Lanka,England,England,7 wickets,,7 wickets,Pallekele,17-Oct-18,ODI # 4054
110,Sri Lanka,England,England,18 runs,18 runs,,Pallekele,20-Oct-18,ODI # 4055
111,India,West Indies,India,8 wickets,,8 wickets,Guwahati,21-Oct-18,ODI # 4056
112,Bangladesh,Zimbabwe,Bangladesh,28 runs,28 runs,,Dhaka,21-Oct-18,ODI # 4057
113,Sri Lanka,England,Sri Lanka,219 runs,219 runs,,Colombo (RPS),23-Oct-18,ODI # 4058
114,India,West Indies,tied,,,,Visakhapatnam,24-Oct-18,ODI # 4059
115,Bangladesh,Zimbabwe,Bangladesh,7 wickets,,7 wickets,Chattogram,24-Oct-18,ODI # 4060
116,Bangladesh,Zimbabwe,Bangladesh,7 wickets,,7 wickets,Chattogram,26-Oct-18,ODI # 4061
117,India,West Indies,West Indies,43 runs,43 runs,,Pune,27-Oct-18,ODI # 4062
118,India,West Indies,India,224 runs,224 runs,,Mumbai (BS),29-Oct-18,ODI # 4063
119,India,West Indies,India,9 wickets,,9 wickets,Thiruvananthapuram,1-Nov-18,ODI # 4064
120,Australia,South Africa,South Africa,6 wickets,,6 wickets,Perth,4-Nov-18,ODI # 4065
121,New Zealand,Pakistan,New Zealand,47 runs,47 runs,,Abu Dhabi,7-Nov-18,ODI # 4066
122,Australia,South Africa,Australia,7 runs,7 runs,,Adelaide,9-Nov-18,ODI # 4067
123,New Zealand,Pakistan,Pakistan,6 wickets,,6 wickets,Abu Dhabi,9-Nov-18,ODI # 4068
124,Australia,South Africa,South Africa,40 runs,40 runs,,Hobart,11-Nov-18,ODI # 4069
125,New Zealand,Pakistan,no result,,,,Dubai (DSC),11-Nov-18,ODI # 4070
126,Bangladesh,West Indies,Bangladesh,5 wickets,,5 wickets,Dhaka,9-Dec-18,ODI # 4071
127,Bangladesh,West Indies,West Indies,4 wickets,,4 wickets,Dhaka,11-Dec-18,ODI # 4072
128,Bangladesh,West Indies,Bangladesh,8 wickets,,8 wickets,Sylhet,14-Dec-18,ODI # 4073
